-28.564501,80.971642,12.237779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.564501,80.971642,12.237779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.927891,78.924644,13.087762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.951641,80.256172,17.372229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.614002,82.550209,16.452734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.285889,84.804482,15.501927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.564501,80.971642,12.237779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.614002,82.550209,16.452734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.285889,84.804482,15.501927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.752539,86.750984,14.625212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.752539,86.750984,14.625212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.548231,84.892357,10.565353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.548231,84.892357,10.565353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.467230,81.065186,7.224513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.467230,81.065186,7.224513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.837152,79.225746,8.095262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.837152,79.225746,8.095262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.564501,80.971642,12.237779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.145884,83.111618,11.336452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.548231,84.892357,10.565353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.184116,86.175362,9.956548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.184116,86.175362,9.956548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.116810,83.997879,6.053020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.116810,83.997879,6.053020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.939667,81.575523,2.302324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.939667,81.575523,2.302324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.772055,80.289246,2.672192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.772055,80.289246,2.672192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.766928,78.914780,3.247408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.766928,78.914780,3.247408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.467230,81.065186,7.224513,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.737263,82.651840,6.572231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.116810,83.997879,6.053020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.616978,84.833954,5.732072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.285690,82.534943,2.043480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.285690,82.534943,2.043480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.939667,81.575523,2.302324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.116810,83.997879,6.053020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.890869,81.737579,32.145599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.316902,82.741264,31.371645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.026405,86.185661,34.613312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.026405,86.185661,34.613312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.415802,85.414314,35.455139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.890869,81.737579,32.145599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.965378,94.821838,34.677979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.253124,94.275002,33.491528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.253124,94.275002,33.491528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.280931,92.730232,34.191051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.280931,92.730232,34.191051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.042076,90.536293,34.212646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.042076,90.536293,34.212646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.885468,90.053375,35.200920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.891232,92.908463,36.478386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.863024,95.300560,35.713837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.863024,95.300560,35.713837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.965378,94.821838,34.677979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.058216,92.866684,35.381340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.177456,96.032913,31.644072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.988987,96.817932,32.034721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.988987,96.817932,32.034721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.216763,95.614273,28.648670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.216763,95.614273,28.648670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.391373,93.356613,25.139269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.239330,94.063622,28.860943,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.104881,94.907455,31.401085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.104881,94.907455,31.401085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.177456,96.032913,31.644072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.937996,95.032181,28.587954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.216763,95.614273,28.648670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.434078,95.856133,28.952278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.434078,95.856133,28.952278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.360405,93.393692,25.089453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.360405,93.393692,25.089453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.883236,91.778900,21.260853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.036652,93.632584,24.920815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.360405,93.393692,25.089453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.549885,92.996552,25.473354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.549885,92.996552,25.473354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.541176,90.704704,21.589199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.541176,90.704704,21.589199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.040131,89.808609,17.437565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.317123,91.326874,21.323864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.541176,90.704704,21.589199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.239155,89.706635,22.149660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-40.239155,89.706635,22.149660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.950817,87.744148,18.298985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.950817,87.744148,18.298985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.760574,87.208015,13.939004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.207867,88.896851,17.755758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.950817,87.744148,18.298985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.703945,86.548241,19.042763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.703945,86.548241,19.042763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.521683,84.756264,15.208823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.521683,84.756264,15.208823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.056812,84.312469,10.715051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.481941,86.018494,14.494461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.521683,84.756264,15.208823,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.495945,83.980690,15.938303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.495945,83.980690,15.938303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.492805,81.980980,12.259168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.492805,81.980980,12.259168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.944057,81.482704,7.524536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.370155,83.022316,11.415556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.492805,81.980980,12.259168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.349300,81.243690,12.802055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.349300,81.243690,12.802055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.729660,79.428207,8.731980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.729660,79.428207,8.731980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.329456,78.916458,4.337262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.629265,80.233017,8.283158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.729660,79.428207,8.731980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.598030,78.301018,9.051419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.598030,78.301018,9.051419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.958607,76.721817,5.127943,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.958607,76.721817,5.127943,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.536633,75.744560,1.776032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.536633,75.744560,1.776032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.479046,76.892784,1.452311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.805996,77.927414,4.779099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.145172,77.967171,-5.858517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.834034,77.489990,-9.318106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.920723,78.443451,-9.874112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.920723,78.443451,-9.874112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.267941,78.800087,-6.605455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.145172,77.967171,-5.858517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.193531,75.247696,-12.649487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.380245,74.331085,-15.868291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.121243,75.742798,-16.357046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.121243,75.742798,-16.357046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.834526,76.820427,-12.852492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.193531,75.247696,-12.649487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.739391,70.356361,-12.131253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.722790,68.209206,-11.847034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.078838,67.328033,-14.627557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.078838,67.328033,-14.627557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.067432,69.466660,-14.841296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.739391,70.356361,-12.131253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.722790,68.209206,-11.847034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.361244,69.958717,-8.893257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.692196,67.175591,-8.034064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.692196,67.175591,-8.034064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.934990,65.526253,-11.214688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.722790,68.209206,-11.847034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.722790,68.209206,-11.847034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.934990,65.526253,-11.214688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.078838,67.328033,-14.627557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.722790,68.209206,-11.847034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.934990,65.526253,-11.214688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.970131,61.319305,-10.560324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.970131,61.319305,-10.560324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.582779,60.686214,-14.123107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.582779,60.686214,-14.123107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.347065,60.305481,-18.041986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.347065,60.305481,-18.041986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.269600,64.136185,-18.129238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.269600,64.136185,-18.129238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.769680,66.607300,-18.062819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.769680,66.607300,-18.062819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.078838,67.328033,-14.627557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.469315,64.663406,-14.429379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.934990,65.526253,-11.214688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.692196,67.175591,-8.034064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.970131,61.319305,-10.560324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.934990,65.526253,-11.214688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.692196,67.175591,-8.034064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.743298,68.796402,-4.761256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.743298,68.796402,-4.761256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.999607,63.676533,-4.269389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.999607,63.676533,-4.269389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.286289,59.356964,-3.486402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.286289,59.356964,-3.486402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.736446,58.063599,-6.644832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.786758,62.499565,-7.239938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.736446,58.063599,-6.644832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.078568,57.058071,-10.082591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.078568,57.058071,-10.082591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
